"","AdmArea","Month","Year","TotalAmount"
"1","Северный административный округ","Апрель",2016,1416996034
"2","Северо-Восточный административный округ","Апрель",2016,1593702061
"3","Восточный административный округ","Апрель",2016,1835590452
"4","Юго-Восточный административный округ","Апрель",2016,1684636395
"5","Южный административный округ","Апрель",2016,1903867370
"6","Юго-Западный административный округ","Апрель",2016,1712782380
"7","Западный административный округ","Апрель",2016,1431693430
"8","Северо-Западный административный округ","Апрель",2016,1035030329
"9","Зеленоградский административный округ","Апрель",2016,332136628
"10","Новомосковский административный округ","Апрель",2016,110671303
"11","Троицкий административный округ","Апрель",2016,66441783
"12","Центральный административный округ","Май",2016,1046211200
"13","Северный административный округ","Май",2016,1418905219
"14","Северо-Восточный административный округ","Май",2016,1608130413
"15","Восточный административный округ","Май",2016,1825260022
"16","Юго-Восточный административный округ","Май",2016,1694719212
"17","Южный административный округ","Май",2016,1886927998
"18","Юго-Западный административный округ","Май",2016,1733572340
"19","Западный административный округ","Май",2016,1427835744
"20","Северо-Западный административный округ","Май",2016,1032963856
"21","Зеленоградский административный округ","Май",2016,336461794
"22","Новомосковский административный округ","Май",2016,117810780
"23","Троицкий административный округ","Май",2016,70173639
"24","Центральный административный округ","Июнь",2016,1035468984
"25","Северный административный округ","Июнь",2016,1395973218
"26","Северо-Восточный административный округ","Июнь",2016,1578636903
"27","Восточный административный округ","Июнь",2016,1795163778
"28","Юго-Восточный административный округ","Июнь",2016,1659457540
"29","Южный административный округ","Июнь",2016,1845444457
"30","Юго-Западный административный округ","Июнь",2016,1708870209
"31","Западный административный округ","Июнь",2016,1399188285
"32","Северо-Западный административный округ","Июнь",2016,1008979222
"33","Зеленоградский административный округ","Июнь",2016,329023226
"34","Новомосковский административный округ","Июнь",2016,111595303
"35","Троицкий административный округ","Июнь",2016,64914899
"36","Центральный административный округ","Июль",2016,1
"37","Северный административный округ","Июль",2016,1387149539.41
"38","Северо-Восточный административный округ","Июль",2016,1570840917.21
"39","Восточный административный округ","Июль",2016,1783038816.31
"40","Юго-Восточный административный округ","Июль",2016,1652866574.67
"41","Южный административный округ","Июль",2016,1836219667.98
"42","Юго-Западный административный округ","Июль",2016,1695226526.04
"43","Западный административный округ","Июль",2016,1390229155.54
"44","Северо-Западный административный округ","Июль",2016,1003355026
"45","Зеленоградский административный округ","Июль",2016,327614175.64
"46","Новомосковский административный округ","Июль",2016,108434946
"47","Троицкий административный округ","Июль",2016,63910820.08
"48","Центральный административный округ","Август",2016,1029563915
"49","Северный административный округ","Август",2016,1396443463
"50","Северо-Восточный административный округ","Август",2016,1572388484
"51","Восточный административный округ","Август",2016,1811417636
"52","Юго-Восточный административный округ","Август",2016,1659243008
"53","Южный административный округ","Август",2016,1866206721
"54","Юго-Западный административный округ","Август",2016,1714265991
"55","Западный административный округ","Август",2016,1413210959
"56","Северо-Западный административный округ","Август",2016,1013352313
"57","Зеленоградский административный округ","Август",2016,333175975
"58","Новомосковский административный округ","Август",2016,116274222.86
"59","Троицкий административный округ","Август",2016,59967821.14
"60","Центральный административный округ","Сентябрь",2016,1042438615
"61","Северный административный округ","Сентябрь",2016,1428741988
"62","Северо-Восточный административный округ","Сентябрь",2016,1593413654
"63","Восточный административный округ","Сентябрь",2016,1817578094
"64","Юго-Восточный административный округ","Сентябрь",2016,1679395906
"65","Южный административный округ","Сентябрь",2016,1883883893
"66","Юго-Западный административный округ","Сентябрь",2016,1739564134
"67","Западный административный округ","Сентябрь",2016,1423847820
"68","Северо-Западный административный округ","Сентябрь",2016,1033043233
"69","Зеленоградский административный округ","Сентябрь",2016,334071335
"70","Новомосковский административный округ","Сентябрь",2016,141233130
"71","Троицкий административный округ","Сентябрь",2016,61386340
"72","Центральный административный округ","Октябрь",2016,1065523860
"73","Северный административный округ","Октябрь",2016,1456834154
"74","Северо-Восточный административный округ","Октябрь",2016,1635362938
"75","Восточный административный округ","Октябрь",2016,1860453301
"76","Юго-Восточный административный округ","Октябрь",2016,1708645816
"77","Южный административный округ","Октябрь",2016,1916341247
"78","Юго-Западный административный округ","Октябрь",2016,1778957809
"79","Западный административный округ","Октябрь",2016,1469443650
"80","Северо-Западный административный округ","Октябрь",2016,1062159313
"81","Зеленоградский административный округ","Октябрь",2016,345901114
"82","Новомосковский административный округ","Октябрь",2016,180552696
"83","Троицкий административный округ","Октябрь",2016,76107488
"84","Центральный административный округ","Ноябрь",2016,1072033883
"85","Северный административный округ","Ноябрь",2016,1479153663
"86","Северо-Восточный административный округ","Ноябрь",2016,1662908416
"87","Восточный административный округ","Ноябрь",2016,1894737033
"88","Юго-Восточный административный округ","Ноябрь",2016,1755020520
"89","Южный административный округ","Ноябрь",2016,1958133995
"90","Юго-Западный административный округ","Ноябрь",2016,1812664401
"91","Западный административный округ","Ноябрь",2016,1488607824
"92","Северо-Западный административный округ","Ноябрь",2016,1065679582
"93","Зеленоградский административный округ","Ноябрь",2016,350711807
"94","Новомосковский административный округ","Ноябрь",2016,190624041
"95","Троицкий административный округ","Ноябрь",2016,81834967
"96","Центральный административный округ","Декабрь",2016,1083268627
"97","Северный административный округ","Декабрь",2016,1499963780
"98","Северо-Восточный административный округ","Декабрь",2016,1693919455
"99","Восточный административный округ","Декабрь",2016,1916420673
"100","Юго-Восточный административный округ","Декабрь",2016,1791545499
"101","Южный административный округ","Декабрь",2016,1989380816
"102","Юго-Западный административный округ","Декабрь",2016,1838254887
"103","Западный административный округ","Декабрь",2016,1503699594
"104","Северо-Западный административный округ","Декабрь",2016,1083698401
"105","Зеленоградский административный округ","Декабрь",2016,354678314
"106","Новомосковский административный округ","Декабрь",2016,200498713
"107","Троицкий административный округ","Декабрь",2016,79458629
"108","Центральный административный округ","Январь",2017,1103915545.5
"109","Северный административный округ","Январь",2017,1519741507.48
"110","Северо-Восточный административный округ","Январь",2017,1702709353.42
"111","Восточный административный округ","Январь",2017,1915524450.69
"112","Юго-Восточный административный округ","Январь",2017,1784142915.87
"113","Южный административный округ","Январь",2017,2
"114","Юго-Западный административный округ","Январь",2017,1837763557.34
"115","Западный административный округ","Январь",2017,1500949980.18
"116","Северо-Западный административный округ","Январь",2017,1109538110.97
"117","Зеленоградский административный округ","Январь",2017,354734965.34
"118","Новомосковский административный округ","Январь",2017,197250308.5
"119","Троицкий административный округ","Январь",2017,84701070.28
"120","Центральный административный округ","Февраль",2017,1129023935.08
"121","Северный административный округ","Февраль",2017,1602594629
"122","Северо-Восточный административный округ","Февраль",2017,1830053108.39
"123","Восточный административный округ","Февраль",2017,2
"124","Юго-Восточный административный округ","Февраль",2017,1939248442.77
"125","Южный административный округ","Февраль",2017,2118182742.97
"126","Юго-Западный административный округ","Февраль",2017,1988362478.96
"127","Западный административный округ","Февраль",2017,1612242419.26
"128","Северо-Западный административный округ","Февраль",2017,1181947947.51
"129","Зеленоградский административный округ","Февраль",2017,391736625.74
"130","Новомосковский административный округ","Февраль",2017,184551646.1
"131","Троицкий административный округ","Февраль",2017,85639635.02
"132","Центральный административный округ","Март",2017,1111853811.94
"133","Северный административный округ","Март",2017,1556592806.34
"134","Северо-Восточный административный округ","Март",2017,1767286992.79
"135","Восточный административный округ","Март",2017,1983749367.58
"136","Юго-Восточный административный округ","Март",2017,1862179109.23
"137","Южный административный округ","Март",2017,2
"138","Юго-Западный административный округ","Март",2017,1902116771.12
"139","Западный административный округ","Март",2017,1566143412.81
"140","Северо-Западный административный округ","Март",2017,1140745813.25
"141","Зеленоградский административный округ","Март",2017,364278791.63
"142","Новомосковский административный округ","Март",2017,184085464.56
"143","Троицкий административный округ","Март",2017,83765315.95
"144","Центральный административный округ","Апрель",2017,1115320815.67
"145","Северный административный округ","Апрель",2017,1565914257.71
"146","Северо-Восточный административный округ","Апрель",2017,1760543566.49
"147","Восточный административный округ","Апрель",2017,1962801541.04
"148","Юго-Восточный административный округ","Апрель",2017,1891634093.84
"149","Южный административный округ","Апрель",2017,2
"150","Юго-Западный административный округ","Апрель",2017,1893320248.98
"151","Западный административный округ","Апрель",2017,1561548332.34
"152","Северо-Западный административный округ","Апрель",2017,1139394713.31
"153","Зеленоградский административный округ","Апрель",2017,361561082.06
"154","Новомосковский административный округ","Апрель",2017,182487007.17
"155","Троицкий административный округ","Апрель",2017,78910739.31
"156","Центральный административный округ","Май",2017,56222516.13
"157","Северный административный округ","Май",2017,1549536326.29
"158","Северо-Восточный административный округ","Май",2017,1773574570.16
"159","Восточный административный округ","Май",2017,1551117859.57
"160","Юго-Восточный административный округ","Май",2017,1551117859.57
"161","Южный административный округ","Май",2017,2
"162","Юго-Западный административный округ","Май",2017,1903266948.33
"163","Западный административный округ","Май",2017,1551117859.57
"164","Северо-Западный административный округ","Май",2017,1138149599.18
"165","Зеленоградский административный округ","Май",2017,376301365.53
"166","Новомосковский административный округ","Май",2017,165598679.36
"167","Троицкий административный округ","Май",2017,72340939.08
"168","Центральный административный округ","Июнь",2017,1131309445.43
"169","Северный административный округ","Июнь",2017,1543550433.92
"170","Северо-Восточный административный округ","Июнь",2017,1762663605.91
"171","Восточный административный округ","Июнь",2017,1551117859.57
"172","Юго-Восточный административный округ","Июнь",2017,1551117859.57
"173","Южный административный округ","Июнь",2017,2
"174","Юго-Западный административный округ","Июнь",2017,1908293173.76
"175","Западный административный округ","Июнь",2017,1549402637.65
"176","Северо-Западный административный округ","Июнь",2017,1130643030.02
"177","Зеленоградский административный округ","Июнь",2017,369272728.49
"178","Новомосковский административный округ","Июнь",2017,167198204.73
"179","Троицкий административный округ","Июнь",2017,6
"180","Центральный административный округ","Июль",2017,1197215543.72
"181","Северный административный округ","Июль",2017,1625745927.23
"182","Северо-Восточный административный округ","Июль",2017,1851765323.55
"183","Восточный административный округ","Июль",2017,2
"184","Юго-Восточный административный округ","Июль",2017,1957232637.67
"185","Южный административный округ","Июль",2017,2163874800.22
"186","Юго-Западный административный округ","Июль",2017,2
"187","Западный административный округ","Июль",2017,1632655140.07
"188","Северо-Западный административный округ","Июль",2017,1200658638.52
"189","Зеленоградский административный округ","Июль",2017,386292300.52
"190","Новомосковский административный округ","Июль",2017,169374095.61
"191","Троицкий административный округ","Июль",2017,73339587.41
"192","Центральный административный округ","Июль",2018,1231668213.78
"193","Северный административный округ","Июль",2018,1626617950.07
"194","Северо-Восточный административный округ","Июль",2018,1847969585.16
"195","Восточный административный округ","Июль",2018,2
"196","Юго-Восточный административный округ","Июль",2018,1932796868.51
"197","Южный административный округ","Июль",2018,2148020318.76
"198","Юго-Западный административный округ","Июль",2018,2
"199","Западный административный округ","Июль",2018,1628534723.89
"200","Северо-Западный административный округ","Июль",2018,1186714373.85
"201","Зеленоградский административный округ","Июль",2018,385688856.99
"202","Новомосковский административный округ","Июль",2018,195022283.86
"203","Троицкий административный округ","Июль",2018,65656775.62
"204","Центральный административный округ","Июнь",2018,1230541429.98
"205","Северный административный округ","Июнь",2018,1630943187.66
"206","Северо-Восточный административный округ","Июнь",2018,1873090823.98
"207","Восточный административный округ","Июнь",2018,2
"208","Юго-Восточный административный округ","Июнь",2018,1939536229.23
"209","Южный административный округ","Июнь",2018,2153349310.51
"210","Юго-Западный административный округ","Июнь",2018,2
"211","Западный административный округ","Июнь",2018,1638254408.07
"212","Северо-Западный административный округ","Июнь",2018,1197612729.76
"213","Зеленоградский административный округ","Июнь",2018,388347881.96
"214","Новомосковский административный округ","Июнь",2018,196509932.63
"215","Троицкий административный округ","Июнь",2018,66919372.58
"216","Центральный административный округ","Май",2018,1247099349.01
"217","Северный административный округ","Май",2018,1657097631.63
"218","Северо-Восточный административный округ","Май",2018,1904264992.42
"219","Восточный административный округ","Май",2018,2
"220","Юго-Восточный административный округ","Май",2018,1988236582.12
"221","Южный административный округ","Май",2018,2192147385.45
"222","Юго-Западный административный округ","Май",2018,2
"223","Западный административный округ","Май",2018,1612574935.56
"224","Северо-Западный административный округ","Май",2018,1218435760.02
"225","Зеленоградский административный округ","Май",2018,394841732.16
"226","Новомосковский административный округ","Май",2018,218264493.9
"227","Троицкий административный округ","Май",2018,84981749.7
"228","Центральный административный округ","Март",2018,1238932233.52
"229","Северный административный округ","Март",2018,1657072477.47
"230","Северо-Восточный административный округ","Март",2018,1900823173.86
"231","Восточный административный округ","Март",2018,2
"232","Юго-Восточный административный округ","Март",2018,1979967108.92
"233","Южный административный округ","Март",2018,2217593271.63
"234","Юго-Западный административный округ","Март",2018,2
"235","Западный административный округ","Март",2018,1667094000.82
"236","Северо-Западный административный округ","Март",2018,1221983061.9
"237","Зеленоградский административный округ","Март",2018,394883273.6
"238","Новомосковский административный округ","Март",2018,237537488.5
"239","Троицкий административный округ","Март",2018,96548484.74
"240","Центральный административный округ","Февраль",2018,1247523024.93
"241","Северный административный округ","Февраль",2018,1668723347.52
"242","Северо-Восточный административный округ","Февраль",2018,1892090625.7
"243","Восточный административный округ","Февраль",2018,2
"244","Юго-Восточный административный округ","Февраль",2018,1980387049.43
"245","Южный административный округ","Февраль",2018,2222047455.51
"246","Юго-Западный административный округ","Февраль",2018,2
"247","Западный административный округ","Февраль",2018,1665740631.71
"248","Северо-Западный административный округ","Февраль",2018,1216452851.99
"249","Зеленоградский административный округ","Февраль",2018,4
"250","Новомосковский административный округ","Февраль",2018,237545530.26
"251","Троицкий административный округ","Февраль",2018,98505288.13
"252","Центральный административный округ","Январь",2018,1255932407.09
"253","Северный административный округ","Январь",2018,1668939491.04
"254","Северо-Восточный административный округ","Январь",2018,1921247502.3
"255","Восточный административный округ","Январь",2018,2109064499.43
"256","Юго-Восточный административный округ","Январь",2018,1998495345.4
"257","Южный административный округ","Январь",2018,2232401895.58
"258","Юго-Западный административный округ","Январь",2018,2
"259","Западный административный округ","Январь",2018,1690846628.62
"260","Северо-Западный административный округ","Январь",2018,1234697415.7
"261","Зеленоградский административный округ","Январь",2018,397195626.33
"262","Новомосковский административный округ","Январь",2018,226105736.09
"263","Троицкий административный округ","Январь",2018,9
"264","Центральный административный округ","Февраль",2019,1318968869
"265","Северный административный округ","Февраль",2019,1831562119.51
"266","Северо-Восточный административный округ","Февраль",2019,2
"267","Восточный административный округ","Февраль",2019,2271854463.85
"268","Юго-Восточный административный округ","Февраль",2019,2175699593.46
"269","Южный административный округ","Февраль",2019,2396176820.88
"270","Юго-Западный административный округ","Февраль",2019,2264748489.03
"271","Западный административный округ","Февраль",2019,1825240567.21
"272","Северо-Западный административный округ","Февраль",2019,1331422403.3
"273","Зеленоградский административный округ","Февраль",2019,418664096.17
"274","Новомосковский административный округ","Февраль",2019,266425316.12
"275","Троицкий административный округ","Февраль",2019,118886503.01
"276","Центральный административный округ","Сентябрь",2017,1212037226.66
"277","Северный административный округ","Сентябрь",2017,1599651230.45
"278","Северо-Восточный административный округ","Сентябрь",2017,1825393711.28
"279","Восточный административный округ","Сентябрь",2017,2
"280","Юго-Восточный административный округ","Сентябрь",2017,1920471981.04
"281","Южный административный округ","Сентябрь",2017,2132354503.21
"282","Юго-Западный административный округ","Сентябрь",2017,1989465537.15
"283","Западный административный округ","Сентябрь",2017,1613406224.97
"284","Северо-Западный административный округ","Сентябрь",2017,1191076213.79
"285","Зеленоградский административный округ","Сентябрь",2017,380241389.96
"286","Новомосковский административный округ","Сентябрь",2017,192882088.49
"287","Троицкий административный округ","Сентябрь",2017,68419219.56
"288","Центральный административный округ","Ноябрь",2018,1249987014.8
"289","Северный административный округ","Ноябрь",2018,1673224959.09
"290","Северо-Восточный административный округ","Ноябрь",2018,1894486071.97
"291","Восточный административный округ","Ноябрь",2018,2
"292","Юго-Восточный административный округ","Ноябрь",2018,1983609669.54
"293","Южный административный округ","Ноябрь",2018,2198533692.09
"294","Юго-Западный административный округ","Ноябрь",2018,2
"295","Западный административный округ","Ноябрь",2018,1686486992.73
"296","Северо-Западный административный округ","Ноябрь",2018,1214616616.74
"297","Зеленоградский административный округ","Ноябрь",2018,389147262
"298","Новомосковский административный округ","Ноябрь",2018,241460571.6
"299","Троицкий административный округ","Ноябрь",2018,1
"300","Центральный административный округ","Октябрь",2018,1236657418.57
"301","Северный административный округ","Октябрь",2018,1624493333.31
"302","Северо-Восточный административный округ","Октябрь",2018,1877699041.02
"303","Восточный административный округ","Октябрь",2018,2
"304","Юго-Восточный административный округ","Октябрь",2018,1950688805.54
"305","Южный административный округ","Октябрь",2018,2174406101.5
"306","Юго-Западный административный округ","Октябрь",2018,2
"307","Западный административный округ","Октябрь",2018,1662831530.4
"308","Северо-Западный административный округ","Октябрь",2018,1197152952.5
"309","Зеленоградский административный округ","Октябрь",2018,384574488
"310","Новомосковский административный округ","Октябрь",2018,218093852.81
"311","Троицкий административный округ","Октябрь",2018,75576692.79
"312","Центральный административный округ","Сентябрь",2018,1221825452.9
"313","Северный административный округ","Сентябрь",2018,1596048024.01
"314","Северо-Восточный административный округ","Сентябрь",2018,1838610437.11
"315","Восточный административный округ","Сентябрь",2018,2
"316","Юго-Восточный административный округ","Сентябрь",2018,1913392216.9
"317","Южный административный округ","Сентябрь",2018,2123933799.83
"318","Юго-Западный административный округ","Сентябрь",2018,1987505983.74
"319","Западный административный округ","Сентябрь",2018,1620464790.6
"320","Северо-Западный административный округ","Сентябрь",2018,1171078817.72
"321","Зеленоградский административный округ","Сентябрь",2018,377608395.87
"322","Новомосковский административный округ","Сентябрь",2018,212704550.32
"323","Троицкий административный округ","Сентябрь",2018,67971642.79
"324","Центральный административный округ","Декабрь",2018,1250072335
"325","Северный административный округ","Декабрь",2018,1679943518
"326","Северо-Восточный административный округ","Декабрь",2018,1917608426
"327","Восточный административный округ","Декабрь",2018,2112882335
"328","Юго-Восточный административный округ","Декабрь",2018,2011629946
"329","Южный административный округ","Декабрь",2018,2228433620
"330","Юго-Западный административный округ","Декабрь",2018,2066685188
"331","Западный административный округ","Декабрь",2018,1711436294
"332","Северо-Западный административный округ","Декабрь",2018,1228750067
"333","Зеленоградский административный округ","Декабрь",2018,398673356
"334","Новомосковский административный округ","Декабрь",2018,222857178
"335","Троицкий административный округ","Декабрь",2018,89263910
"336","Центральный административный округ","Ноябрь",2017,1248661932
"337","Северный административный округ","Ноябрь",2017,1665855711
"338","Северо-Восточный административный округ","Ноябрь",2017,1899191640
"339","Восточный административный округ","Ноябрь",2017,2083021041
"340","Юго-Восточный административный округ","Ноябрь",2017,1996510786
"341","Южный административный округ","Ноябрь",2017,2228625581
"342","Юго-Западный административный округ","Ноябрь",2017,2049736736
"343","Западный административный округ","Ноябрь",2017,1690447740
"344","Северо-Западный административный округ","Ноябрь",2017,1221060573
"345","Зеленоградский административный округ","Ноябрь",2017,392745739
"346","Новомосковский административный округ","Ноябрь",2017,217172886
"347","Троицкий административный округ","Ноябрь",2017,84779580
"348","Центральный административный округ","Октябрь",2017,1233226017
"349","Северный административный округ","Октябрь",2017,1645372182
"350","Северо-Восточный административный округ","Октябрь",2017,1880232302
"351","Восточный административный округ","Октябрь",2017,2064157993
"352","Юго-Восточный административный округ","Октябрь",2017,1977656028
"353","Южный административный округ","Октябрь",2017,2198091250
"354","Юго-Западный административный округ","Октябрь",2017,2023230405
"355","Западный административный округ","Октябрь",2017,1669211003
"356","Северо-Западный административный округ","Октябрь",2017,1215543979
"357","Зеленоградский административный округ","Октябрь",2017,393035156
"358","Новомосковский административный округ","Октябрь",2017,196158895
"359","Троицкий административный округ","Октябрь",2017,72164546
"360","Центральный административный округ","Август",2017,1205424733
"361","Северный административный округ","Август",2017,1607047508
"362","Северо-Восточный административный округ","Август",2017,1835790790
"363","Восточный административный округ","Август",2017,2045619920
"364","Юго-Восточный административный округ","Август",2017,1947130098
"365","Южный административный округ","Август",2017,2149808763
"366","Юго-Западный административный округ","Август",2017,1996716575
"367","Западный административный округ","Август",2017,1629367936
"368","Северо-Западный административный округ","Август",2017,1190715684
"369","Зеленоградский административный округ","Август",2017,383138407
"370","Новомосковский административный округ","Август",2017,173925379
"371","Троицкий административный округ","Август",2017,66753026
"372","Центральный административный округ","Апрель",2018,1242811612
"373","Северный административный округ","Апрель",2018,1650462485
"374","Северо-Восточный административный округ","Апрель",2018,1889892109
"375","Восточный административный округ","Апрель",2018,2065005336
"376","Юго-Восточный административный округ","Апрель",2018,1970034555
"377","Южный административный округ","Апрель",2018,2212800937
"378","Юго-Западный административный округ","Апрель",2018,2049846950
"379","Западный административный округ","Апрель",2018,1662207285
"380","Северо-Западный административный округ","Апрель",2018,1218166477
"381","Зеленоградский административный округ","Апрель",2018,393904960
"382","Новомосковский административный округ","Апрель",2018,237445057
"383","Троицкий административный округ","Апрель",2018,97431933
"384","Центральный административный округ","Декабрь",2017,1258380754
"385","Северный административный округ","Декабрь",2017,1700823675
"386","Северо-Восточный административный округ","Декабрь",2017,1948327433
"387","Восточный административный округ","Декабрь",2017,2123730407
"388","Юго-Восточный административный округ","Декабрь",2017,2021091901
"389","Южный административный округ","Декабрь",2017,2246172239
"390","Юго-Западный административный округ","Декабрь",2017,2073623746
"391","Западный административный округ","Декабрь",2017,1718637220
"392","Северо-Западный административный округ","Декабрь",2017,1243914254
"393","Зеленоградский административный округ","Декабрь",2017,395068089
"394","Новомосковский административный округ","Декабрь",2017,249684238
"395","Троицкий административный округ","Декабрь",2017,107005796
"396","Центральный административный округ","Август",2018,1237711634
"397","Северный административный округ","Август",2018,1609269645
"398","Восточный административный округ","Август",2018,2050241252
"399","Юго-Восточный административный округ","Август",2018,1939833612
"400","Южный административный округ","Август",2018,2135184979
"401","Юго-Западный административный округ","Август",2018,1995368430
"402","Западный административный округ","Август",2018,1620577547
"403","Северо-Западный административный округ","Август",2018,1178489683
"404","Зеленоградский административный округ","Август",2018,382319708
"405","Новомосковский административный округ","Август",2018,196069938
"406","Троицкий административный округ","Август",2018,66766129
"407","Центральный административный округ","Январь",2019,1282372753
"408","Северный административный округ","Январь",2019,1754330225
"409","Северо-Восточный административный округ","Январь",2019,2025025354
"410","Восточный административный округ","Январь",2019,2209794982
"411","Юго-Восточный административный округ","Январь",2019,2079956737
"412","Южный административный округ","Январь",2019,2330460636
"413","Юго-Западный административный округ","Январь",2019,2165392976
"414","Западный административный округ","Январь",2019,1769795876
"415","Северо-Западный административный округ","Январь",2019,1281857832
